news_id,source,category_query,category_name,publish_at_utc,publish_date_taipei,title_hash,pos_hits,neg_hits,score
6486943,cnyes,tw_stock,台灣政經,2026-06-06T03:33:45+00:00,2026-06-06,2de334d2642af5c4,2,1,0.5
6486091,cnyes,headline,消費,2026-06-06T03:36:43+00:00,2026-06-06,7a660bdcb753e87f,2,3,-0.4082482904638631
6486753,cnyes,tw_stock,ETF,2026-06-06T03:43:18+00:00,2026-06-06,21e45b80501c5028,1,1,0.0
6486828,cnyes,headline,歐亞股,2026-06-06T04:00:47+00:00,2026-06-06,330deda063b30543,3,1,0.8944271909999159
6486847,cnyes,headline,美股雷達,2026-06-06T04:10:06+00:00,2026-06-06,1d84fa39723efcd1,0,2,-1.1547005383792517
6486934,cnyes,headline,國際政經,2026-06-06T04:20:07+00:00,2026-06-06,a1752caac98f4863,0,1,-0.7071067811865475
6486832,cnyes,headline,美股雷達,2026-06-06T04:30:08+00:00,2026-06-06,d74ea5a2cf41cbac,6,1,1.7677669529663687
6486761,cnyes,tw_stock,台股新聞,2026-06-06T04:36:33+00:00,2026-06-06,f9ce245ada4654de,0,3,-1.5
6486835,cnyes,headline,美股雷達,2026-06-06T05:00:31+00:00,2026-06-06,9d77313f1a1db0ff,1,1,0.0
6486933,cnyes,headline,國際政經,2026-06-06T05:10:04+00:00,2026-06-06,ee91d8dd0422f4d7,1,0,0.7071067811865475
6486801,cnyes,headline,美股雷達,2026-06-06T05:30:03+00:00,2026-06-06,7b17af4876c60b6e,1,0,0.7071067811865475
6486960,cnyes,headline,美股雷達,2026-06-06T05:40:03+00:00,2026-06-06,e80ddc7103cfd951,3,1,0.8944271909999159
6486797,cnyes,headline,美股雷達,2026-06-06T06:30:03+00:00,2026-06-06,bdcd708f84f8c9be,2,0,1.1547005383792517
6486935,cnyes,headline,美股雷達,2026-06-06T06:40:04+00:00,2026-06-06,9e208ceef09a1af1,3,2,0.4082482904638631
6486932,cnyes,headline,美股雷達,2026-06-06T07:40:04+00:00,2026-06-06,7c8fc558e2d32914,2,0,1.1547005383792517
6487031,cnyes,headline,國際政經,2026-06-06T08:35:38+00:00,2026-06-06,844cb70ce89800da,1,2,-0.5
6487015,cnyes,headline,國際政經,2026-06-06T08:40:03+00:00,2026-06-06,4aec3e2b9597c135,2,0,1.1547005383792517
6487032,cnyes,headline,國際政經,2026-06-06T08:49:54+00:00,2026-06-06,551693f904e1746a,0,0,0.0
6487039,cnyes,headline,國際政經,2026-06-06T09:18:39+00:00,2026-06-06,aef113137196bff3,1,0,0.7071067811865475
6487030,cnyes,headline,國際政經,2026-06-06T09:40:05+00:00,2026-06-06,4de3f26eccfbadd9,0,5,-2.041241452319315
6486940,cnyes,headline,美股雷達,2026-06-06T10:40:03+00:00,2026-06-06,152197816f9c1878,6,0,2.2677868380553634
6486944,cnyes,headline,美股雷達,2026-06-06T11:40:02+00:00,2026-06-06,f7fd98b41c7c1fea,2,0,1.1547005383792517
6487077,cnyes,tw_stock,台灣政經,2026-06-06T12:34:12+00:00,2026-06-06,40d458fcddae9cd2,2,2,0.0
6487051,cnyes,headline,美股雷達,2026-06-06T12:40:03+00:00,2026-06-06,8d7ed2b2418fb0da,3,2,0.4082482904638631
6487080,cnyes,headline,國際政經,2026-06-06T12:54:30+00:00,2026-06-06,df85005cf872918a,1,2,-0.5
6486253,cnyes,tw_stock,台股新聞,2026-06-06T13:30:10+00:00,2026-06-06,b79f90a865fa82f3,2,3,-0.4082482904638631
6486988,cnyes,headline,美股雷達,2026-06-06T13:40:03+00:00,2026-06-06,e62f4a68ce79601b,1,2,-0.5
6487090,cnyes,headline,國際政經,2026-06-06T13:46:33+00:00,2026-06-06,ed0d863269a3a9d9,1,0,0.7071067811865475
6486795,cnyes,headline,美股雷達,2026-06-06T14:10:02+00:00,2026-06-06,c3359c9b26aeaaf7,2,1,0.5
6486938,cnyes,headline,國際政經,2026-06-06T14:26:21+00:00,2026-06-06,b5043085173c96ad,1,3,-0.8944271909999159
6487105,cnyes,headline,美股雷達,2026-06-06T15:17:10+00:00,2026-06-06,951bc59bcdb7aaef,1,1,0.0
6487115,cnyes,headline,國際政經,2026-06-06T16:34:13+00:00,2026-06-07,9bef203797aa9c49,2,1,0.5
6486244,cnyes,tw_stock,台股新聞,2026-06-07T01:10:02+00:00,2026-06-07,1762deb9df2be40e,5,0,2.041241452319315
6487044,cnyes,headline,美股雷達,2026-06-07T01:20:04+00:00,2026-06-07,d9e340790b30416b,1,0,0.7071067811865475
6487086,cnyes,tw_stock,台灣政經,2026-06-07T01:40:05+00:00,2026-06-07,ceae71d0dfe3a8fa,1,0,0.7071067811865475
6485869,cnyes,headline,指數,2026-06-07T01:45:45+00:00,2026-06-07,025d8463213f32fb,1,2,-0.5
6487008,cnyes,tw_stock,台股新聞,2026-06-07T02:16:05+00:00,2026-06-07,c71dc1c680025513,4,0,1.7888543819998317
6487074,cnyes,headline,美股雷達,2026-06-07T02:20:03+00:00,2026-06-07,2fecc3c8b491ec81,4,3,0.35355339059327373
6485407,cnyes,tw_stock,台股新聞,2026-06-07T02:23:30+00:00,2026-06-07,2f6596be92c8970b,1,0,0.7071067811865475
6487183,cnyes,headline,國際政經,2026-06-07T02:35:08+00:00,2026-06-07,6bbbfa26c9470e1c,1,2,-0.5
6487197,cnyes,headline,國際政經,2026-06-07T02:43:48+00:00,2026-06-07,35991e11ddbb2c07,0,2,-1.1547005383792517
6487111,cnyes,headline,國際政經,2026-06-07T03:00:41+00:00,2026-06-07,363a1b7a589c9073,2,1,0.5
6487093,cnyes,headline,美股雷達,2026-06-07T03:20:03+00:00,2026-06-07,28f7fe29791fb11a,1,6,-1.7677669529663687
6487121,cnyes,tw_stock,台股新聞,2026-06-07T03:41:46+00:00,2026-06-07,3fa30105eb8a8621,0,1,-0.7071067811865475
6487207,cnyes,headline,國際政經,2026-06-07T04:00:03+00:00,2026-06-07,3bd34bfd6cd52078,0,1,-0.7071067811865475
6484760,cnyes,headline,美股雷達,2026-06-07T05:00:03+00:00,2026-06-07,52e01c50c2d40203,0,3,-1.5
6487245,優分析 Uanalyze,tw_stock,台股新聞,2026-06-07T05:00:10+00:00,2026-06-07,3a05be8b6a3fd0e5,2,1,0.5
6487106,cnyes,headline,美股雷達,2026-06-07T05:10:04+00:00,2026-06-07,7006d4a48309382f,2,0,1.1547005383792517
6487255,優分析 Uanalyze,tw_stock,台股新聞,2026-06-07T05:30:04+00:00,2026-06-07,957f6f20354969c9,2,1,0.5
6487210,cnyes,headline,國際政經,2026-06-07T06:00:05+00:00,2026-06-07,ef6c540cb273f621,2,1,0.5
6487275,優分析 Uanalyze,tw_stock,台股新聞,2026-06-07T06:30:03+00:00,2026-06-07,728c51b6eeaea758,1,0,0.7071067811865475
6484774,cnyes,headline,美股雷達,2026-06-07T07:00:04+00:00,2026-06-07,83e9d297ea915b03,1,2,-0.5
6487282,優分析 Uanalyze,tw_stock,台股新聞,2026-06-07T07:00:05+00:00,2026-06-07,a7e2305fb7d36bb5,5,1,1.5118578920369088
6487209,cnyes,tw_stock,台灣政經,2026-06-07T07:10:03+00:00,2026-06-07,0287b19874113fc9,1,1,0.0
6487208,cnyes,headline,美股雷達,2026-06-07T07:20:02+00:00,2026-06-07,3a01129e9ece1032,2,1,0.5
6487287,cnyes,headline,國際政經,2026-06-07T07:27:25+00:00,2026-06-07,f827c378fa22f94b,1,1,0.0
6486234,cnyes,tw_stock,台股新聞,2026-06-07T08:00:04+00:00,2026-06-07,a8783921c4e626a2,0,0,0.0
6487043,cnyes,headline,美股雷達,2026-06-07T08:10:03+00:00,2026-06-07,51a3ff81f358d7d8,1,3,-0.8944271909999159
6487274,cnyes,headline,美股雷達,2026-06-07T09:00:06+00:00,2026-06-07,ee5862094cc33705,1,1,0.0
6487250,cnyes,headline,美股雷達,2026-06-07T10:00:06+00:00,2026-06-07,9c763bcf336ba273,5,0,2.041241452319315
6487313,cnyes,tw_stock,台股新聞,2026-06-07T10:03:28+00:00,2026-06-07,259c597352e5e339,5,0,2.041241452319315
6487337,cnyes,headline,國際政經,2026-06-07T10:25:37+00:00,2026-06-07,03905073f535353f,1,1,0.0
6487243,cnyes,headline,美股雷達,2026-06-07T11:00:04+00:00,2026-06-07,56eaa7a298538de4,2,1,0.5
6487295,cnyes,headline,美股雷達,2026-06-07T12:00:04+00:00,2026-06-07,bc6115981f909385,1,2,-0.5
6487338,cnyes,tw_stock,台股新聞,2026-06-07T12:02:15+00:00,2026-06-07,f9f1c79daf4e3413,2,0,1.1547005383792517
6487226,cnyes,headline,美股雷達,2026-06-07T13:00:03+00:00,2026-06-07,f595281768c71b64,1,2,-0.5
6486912,cnyes,headline,美股雷達,2026-06-07T13:50:04+00:00,2026-06-07,3836a60684499939,2,1,0.5
6487378,cnyes,headline,美股雷達,2026-06-07T14:05:25+00:00,2026-06-07,2513dd174c55d7cc,0,0,0.0
6487379,cnyes,headline,國際政經,2026-06-07T14:44:17+00:00,2026-06-07,c776a53950bf3987,1,3,-0.8944271909999159
6487286,cnyes,headline,鉅亨新視界,2026-06-07T20:00:04+00:00,2026-06-08,d731e2a664774543,1,0,0.7071067811865475
6484731,cnyes,headline,美股雷達,2026-06-07T20:10:02+00:00,2026-06-08,9707accac4cc2e7f,3,0,1.5
6486939,cnyes,headline,美股雷達,2026-06-07T20:30:14+00:00,2026-06-08,38338ff587fb8e96,3,0,1.5
6487040,cnyes,headline,美股雷達,2026-06-07T20:40:02+00:00,2026-06-08,a1be54e0c9a0cd6e,1,0,0.7071067811865475
6487393,cnyes,tw_stock,台股新聞,2026-06-07T21:10:03+00:00,2026-06-08,f58ac03c4bef5115,0,1,-0.7071067811865475
6487041,cnyes,headline,美股雷達,2026-06-07T21:30:04+00:00,2026-06-08,28cd6c5c911a5368,5,2,1.0606601717798212
6487241,cnyes,headline,美股雷達,2026-06-07T22:00:03+00:00,2026-06-08,3bb76330db9416b4,2,3,-0.4082482904638631
6487113,cnyes,headline,美股雷達,2026-06-07T22:20:02+00:00,2026-06-08,e8e46b953cc76db9,3,3,0.0
6487382,cnyes,headline,國際政經,2026-06-07T22:30:05+00:00,2026-06-08,0911774623e4ec04,2,1,0.5
6487110,cnyes,headline,美股雷達,2026-06-07T22:40:04+00:00,2026-06-08,ce702d4421cd82e7,3,3,0.0
6487262,cnyes,headline,歐亞股,2026-06-07T23:00:02+00:00,2026-06-08,addb9dc007d32216,2,2,0.0
6487112,cnyes,headline,美股雷達,2026-06-07T23:10:04+00:00,2026-06-08,8f2a914e158fe3cb,2,0,1.1547005383792517
6487122,cnyes,headline,美股雷達,2026-06-07T23:20:02+00:00,2026-06-08,3412a86755aecf4b,1,1,0.0
6487242,cnyes,headline,國際政經,2026-06-07T23:30:07+00:00,2026-06-08,555a425fb051a03a,3,2,0.4082482904638631
6487108,cnyes,headline,美股雷達,2026-06-08T00:00:06+00:00,2026-06-08,fac2352fbd3b3bc1,2,1,0.5
6487471,cnyes,tw_stock,台股新聞,2026-06-08T00:11:34+00:00,2026-06-08,9202c56cd4d1b79d,1,3,-0.8944271909999159
6487475,cnyes,tw_stock,台股新聞,2026-06-08T00:13:47+00:00,2026-06-08,5867d1c13068e1f5,0,0,0.0
6487455,cnyes,headline,國際政經,2026-06-08T00:15:46+00:00,2026-06-08,6ec9cf8ab083e321,0,0,0.0
6487268,cnyes,headline,國際政經,2026-06-08T00:30:05+00:00,2026-06-08,474245c90d11f3ba,1,1,0.0
6487456,cnyes,headline,國際政經,2026-06-08T00:39:15+00:00,2026-06-08,01254f48494f619e,2,2,0.0
6487114,cnyes,headline,美股雷達,2026-06-08T00:40:03+00:00,2026-06-08,7b093c41ee362835,0,0,0.0
6487527,cnyes,headline,台股營收,2026-06-08T00:50:14+00:00,2026-06-08,13a4786591e5c6e6,2,0,1.1547005383792517
6487533,cnyes,tw_stock,台股新聞,2026-06-08T00:54:33+00:00,2026-06-08,3a17f2c700dcec4d,0,0,0.0
6487451,cnyes,headline,國際政經,2026-06-08T00:54:49+00:00,2026-06-08,380a82ff4c10970c,4,1,1.2247448713915892
6485621,cnyes,tw_stock,專家觀點,2026-06-08T01:00:12+00:00,2026-06-08,293018a850c2e079,2,2,0.0
6487266,cnyes,headline,歐亞股,2026-06-08T01:00:18+00:00,2026-06-08,3bbb8b0947332877,3,0,1.5
6487392,cnyes,headline,國際政經,2026-06-08T01:00:22+00:00,2026-06-08,3585d47ed65f3ddc,1,0,0.7071067811865475
6487450,cnyes,headline,美股雷達,2026-06-08T01:10:04+00:00,2026-06-08,19c8194d853bde8c,3,0,1.5
6487461,cnyes,headline,國際政經,2026-06-08T01:13:03+00:00,2026-06-08,8c5a1c4cfee7fd22,1,0,0.7071067811865475
6487781,cnyes,headline,美股雷達,2026-06-08T01:28:59+00:00,2026-06-08,8669122ace90259b,0,2,-1.1547005383792517
6487788,cnyes,tw_stock,台股新聞,2026-06-08T01:30:22+00:00,2026-06-08,9c30ace71c2f69b6,2,0,1.1547005383792517
6487795,cnyes,headline,國際政經,2026-06-08T01:38:47+00:00,2026-06-08,278eca27f18ddb7c,1,0,0.7071067811865475
6487792,cnyes,tw_stock,台股盤勢,2026-06-08T01:42:15+00:00,2026-06-08,38f98524de00f33c,1,1,0.0
6487452,cnyes,headline,美股雷達,2026-06-08T02:04:58+00:00,2026-06-08,7de37d9f8591543f,1,0,0.7071067811865475
6487976,cnyes,tw_stock,台股新聞,2026-06-08T02:20:09+00:00,2026-06-08,8b3631d2b696636a,2,2,0.0
6487991,cnyes,tw_stock,ETF,2026-06-08T02:30:10+00:00,2026-06-08,d5074255f880ea0b,0,2,-1.1547005383792517
6488007,cnyes,tw_stock,台股新聞,2026-06-08T02:31:45+00:00,2026-06-08,3bd3554aad809eeb,2,0,1.1547005383792517
6487805,cnyes,headline,美股雷達,2026-06-08T02:36:30+00:00,2026-06-08,00c14f02431d2064,0,2,-1.1547005383792517
6488154,cnyes,tw_stock,台股新聞,2026-06-08T02:55:30+00:00,2026-06-08,c27e4bf3686f98a0,1,0,0.7071067811865475
6488217,cnyes,tw_stock,專家觀點,2026-06-08T03:04:15+00:00,2026-06-08,bd11b3f453f39c84,3,2,0.4082482904638631
6488228,cnyes,headline,國際政經,2026-06-08T03:09:04+00:00,2026-06-08,78f2ee359e035d8b,1,0,0.7071067811865475
6488195,cnyes,tw_stock,台股新聞,2026-06-08T03:09:44+00:00,2026-06-08,616c432532a159d4,2,0,1.1547005383792517
6488227,cnyes,tw_stock,台股新聞,2026-06-08T03:13:55+00:00,2026-06-08,651b818bd74b3d75,7,1,2.0
6488205,cnyes,headline,國際政經,2026-06-08T03:17:28+00:00,2026-06-08,03c1482c3445993a,2,0,1.1547005383792517
6488151,cnyes,tw_stock,台股新聞,2026-06-08T03:19:06+00:00,2026-06-08,a5ad71e6654c81cd,2,0,1.1547005383792517
6488163,cnyes,tw_stock,台股新聞,2026-06-08T03:20:58+00:00,2026-06-08,d1607ca35011b6f0,2,0,1.1547005383792517
6488204,cnyes,headline,台灣房市,2026-06-08T03:23:18+00:00,2026-06-08,be20d28a6f7a319c,1,0,0.7071067811865475
6488238,cnyes,tw_stock,台股新聞,2026-06-08T03:32:48+00:00,2026-06-08,fe04f8de2070d010,1,0,0.7071067811865475
6487895,cnyes,headline,美股雷達,2026-06-08T03:33:10+00:00,2026-06-08,b4726d3300915f3d,2,1,0.5
6488234,cnyes,tw_stock,台股新聞,2026-06-08T03:33:30+00:00,2026-06-08,7f37c364f942537c,0,0,0.0
6488240,cnyes,tw_stock,台股新聞,2026-06-08T04:09:58+00:00,2026-06-08,c9ad0793ed833891,1,0,0.7071067811865475
6488426,cnyes,tw_stock,台股新聞,2026-06-08T04:19:25+00:00,2026-06-08,bed3d4ba324d84ad,3,0,1.5
6488402,cnyes,tw_stock,台股新聞,2026-06-08T04:20:12+00:00,2026-06-08,cb62eadf1a262a40,2,0,1.1547005383792517
6488452,cnyes,tw_stock,ETF,2026-06-08T04:23:55+00:00,2026-06-08,e32cb2565d926a9e,2,0,1.1547005383792517
6487222,cnyes,tw_stock,台股新聞,2026-06-08T04:28:26+00:00,2026-06-08,370b315bf9bd51d9,1,0,0.7071067811865475
6487875,cnyes,headline,美股雷達,2026-06-08T04:31:17+00:00,2026-06-08,6e5d5c07c2e84822,1,1,0.0
6488174,cnyes,tw_stock,台股新聞,2026-06-08T04:47:18+00:00,2026-06-08,c7a7fa53008a8c1f,5,0,2.041241452319315
6488520,cnyes,tw_stock,台股新聞,2026-06-08T05:07:19+00:00,2026-06-08,d87c4a1ba9c1c3c4,1,0,0.7071067811865475
6488564,cnyes,headline,國際政經,2026-06-08T05:21:11+00:00,2026-06-08,87c36d1823156fae,2,0,1.1547005383792517
6488582,cnyes,headline,歐亞股,2026-06-08T05:37:35+00:00,2026-06-08,17bfdfdf49776c0a,0,2,-1.1547005383792517
6488577,cnyes,tw_stock,台股新聞,2026-06-08T05:37:49+00:00,2026-06-08,ff5bcc8388500d29,3,0,1.5
6471518,cnyes,tw_stock,台股新聞,2026-06-08T05:40:47+00:00,2026-06-08,90710d264cc9bde5,3,1,0.8944271909999159
6488593,cnyes,headline,歐亞股,2026-06-08T05:55:35+00:00,2026-06-08,408c22117e3420f0,2,2,0.0
6488599,cnyes,tw_stock,專家觀點,2026-06-08T06:03:28+00:00,2026-06-08,99dcdb7cdfecc19b,2,1,0.5
6488604,cnyes,tw_stock,台股新聞,2026-06-08T06:06:26+00:00,2026-06-08,075c976b2c8eab3c,2,1,0.5
6488545,cnyes,headline,美股雷達,2026-06-08T06:10:03+00:00,2026-06-08,ed36664f37c268c7,2,1,0.5
6488600,cnyes,headline,美股雷達,2026-06-08T06:13:41+00:00,2026-06-08,e07f1d2c31990476,1,1,0.0
6488639,cnyes,headline,台股營收,2026-06-08T06:20:15+00:00,2026-06-08,d89cdbf39b561e97,2,0,1.1547005383792517
6488646,cnyes,headline,台股營收,2026-06-08T06:20:27+00:00,2026-06-08,c37da5f548e20259,2,0,1.1547005383792517
6488598,cnyes,headline,外匯,2026-06-08T06:30:10+00:00,2026-06-08,e7855690ba51d129,3,0,1.5
6488588,cnyes,tw_stock,台股新聞,2026-06-08T06:30:33+00:00,2026-06-08,74b00295c034447e,1,1,0.0
6488206,cnyes,headline,美股雷達,2026-06-08T06:40:16+00:00,2026-06-08,0d38f1def39c7a44,0,1,-0.7071067811865475
6488738,cnyes,headline,台股營收,2026-06-08T06:50:16+00:00,2026-06-08,320cae9026ad42b2,3,0,1.5
6488739,cnyes,headline,台股營收,2026-06-08T06:50:18+00:00,2026-06-08,12904383914de563,2,0,1.1547005383792517
6488740,cnyes,headline,台股營收,2026-06-08T06:50:23+00:00,2026-06-08,fb9149c99d2a8317,2,0,1.1547005383792517
6488671,cnyes,tw_stock,台股新聞,2026-06-08T06:53:23+00:00,2026-06-08,0e63e5f451d7eeca,1,0,0.7071067811865475
6487449,cnyes,headline,國際政經,2026-06-08T07:00:03+00:00,2026-06-08,170e276511c3d0e1,0,3,-1.5
6488547,cnyes,headline,A股港股,2026-06-08T07:00:05+00:00,2026-06-08,1d4211d8c287dcee,3,1,0.8944271909999159
6488735,cnyes,tw_stock,台股新聞,2026-06-08T07:03:39+00:00,2026-06-08,cc480180651c0e07,3,0,1.5
6488746,cnyes,tw_stock,台股新聞,2026-06-08T07:06:42+00:00,2026-06-08,11566d07064d6b5e,2,0,1.1547005383792517
6488771,cnyes,tw_stock,台股新聞,2026-06-08T07:14:09+00:00,2026-06-08,327d1676ea0fbee6,1,1,0.0
6488770,cnyes,tw_stock,台股新聞,2026-06-08T07:25:43+00:00,2026-06-08,9003da0a6266ff1e,4,0,1.7888543819998317
6488668,cnyes,headline,歐亞股,2026-06-08T07:30:05+00:00,2026-06-08,f85d1c587cbdecbb,3,2,0.4082482904638631
6488608,cnyes,headline,能源,2026-06-08T07:50:05+00:00,2026-06-08,3031bd49d1ca637c,1,2,-0.5
6488905,cnyes,headline,台股營收,2026-06-08T07:50:15+00:00,2026-06-08,0fd3ff421e73d2bf,2,0,1.1547005383792517
6488190,cnyes,tw_stock,台股新聞,2026-06-08T07:51:34+00:00,2026-06-08,8fc2d12cffab677a,5,1,1.5118578920369088
6488653,cnyes,headline,美股雷達,2026-06-08T08:10:04+00:00,2026-06-08,c233f67aec365a41,2,1,0.5
6488589,cnyes,headline,歐亞股,2026-06-08T08:18:26+00:00,2026-06-08,a2462804f9f22a34,0,3,-1.5
6488914,cnyes,tw_stock,台股新聞,2026-06-08T08:31:23+00:00,2026-06-08,537ac41cf981290c,9,1,2.412090756622109
6489023,cnyes,headline,港股,2026-06-08T08:40:15+00:00,2026-06-08,e7e047735ce9c534,1,0,0.7071067811865475
6488925,cnyes,tw_stock,台股新聞,2026-06-08T08:41:47+00:00,2026-06-08,ad4b170325845622,2,0,1.1547005383792517
6488926,cnyes,tw_stock,台股新聞,2026-06-08T08:43:40+00:00,2026-06-08,36e378e6246211ba,3,0,1.5
6488953,cnyes,tw_stock,台股新聞,2026-06-08T08:50:02+00:00,2026-06-08,630d76159d06805c,4,0,1.7888543819998317
6489037,cnyes,headline,台股營收,2026-06-08T08:50:14+00:00,2026-06-08,cae8255b4bed9d27,2,0,1.1547005383792517
6489018,cnyes,tw_stock,台股新聞,2026-06-08T08:53:16+00:00,2026-06-08,72f6bfa7ad19b465,3,1,0.8944271909999159
6488862,cnyes,tw_stock,台股新聞,2026-06-08T08:54:53+00:00,2026-06-08,3ef2946996128780,6,1,1.7677669529663687
6489022,cnyes,tw_stock,台股新聞,2026-06-08T09:00:07+00:00,2026-06-08,6bd0935e24769269,1,0,0.7071067811865475
6489035,cnyes,tw_stock,台股新聞,2026-06-08T09:03:41+00:00,2026-06-08,506ba4f0e6399aab,4,0,1.7888543819998317
6489041,cnyes,tw_stock,台股新聞,2026-06-08T09:05:11+00:00,2026-06-08,e3b1d299403631f4,1,1,0.0
6488674,cnyes,headline,美股雷達,2026-06-08T09:10:08+00:00,2026-06-08,58871276a4370f2f,0,1,-0.7071067811865475
6488701,cnyes,headline,美股雷達,2026-06-08T09:10:10+00:00,2026-06-08,a8d462b01609ad68,1,1,0.0
6489043,cnyes,tw_stock,台股新聞,2026-06-08T09:16:55+00:00,2026-06-08,9e3b5cb49340cf29,3,0,1.5
6489090,cnyes,tw_stock,台股新聞,2026-06-08T09:19:06+00:00,2026-06-08,80b275a7e56e5b8b,2,0,1.1547005383792517
6488913,cnyes,headline,基金,2026-06-08T09:19:37+00:00,2026-06-08,b64d60dd56b4d309,6,1,1.7677669529663687
6489042,cnyes,tw_stock,台股新聞,2026-06-08T09:23:33+00:00,2026-06-08,08aa50bd447ff3b6,2,1,0.5
6489153,cnyes,tw_stock,台股新聞,2026-06-08T09:30:28+00:00,2026-06-08,c51d4fda43998fbc,2,0,1.1547005383792517
6489092,cnyes,tw_stock,台股新聞,2026-06-08T09:31:54+00:00,2026-06-08,ea4444622361e6eb,1,0,0.7071067811865475
6489207,cnyes,tw_stock,台股新聞,2026-06-08T09:33:03+00:00,2026-06-08,c38c83c2d8317b4b,1,0,0.7071067811865475
6489209,cnyes,tw_stock,專家觀點,2026-06-08T09:38:26+00:00,2026-06-08,2c3c11ca36207b29,0,0,0.0
6489091,cnyes,tw_stock,台股新聞,2026-06-08T09:39:29+00:00,2026-06-08,3f535a5ce1f9ba41,3,0,1.5
6489214,cnyes,tw_stock,台股新聞,2026-06-08T09:42:28+00:00,2026-06-08,5a7e51135bf2bccb,2,2,0.0
6489210,cnyes,tw_stock,台股新聞,2026-06-08T09:47:13+00:00,2026-06-08,2db992b35656cf5e,3,0,1.5
6489217,cnyes,tw_stock,台股新聞,2026-06-08T09:47:42+00:00,2026-06-08,dd8a6feef9cfdf49,2,1,0.5
6489307,cnyes,headline,台股營收,2026-06-08T09:50:20+00:00,2026-06-08,e9000039c759c9a1,2,0,1.1547005383792517
6489308,cnyes,headline,台股營收,2026-06-08T09:50:22+00:00,2026-06-08,2ef76c79e6850d0f,2,0,1.1547005383792517
6489309,cnyes,headline,台股營收,2026-06-08T09:50:25+00:00,2026-06-08,1c0ba7cbedf8cc9c,2,0,1.1547005383792517
6489310,cnyes,headline,台股營收,2026-06-08T09:50:28+00:00,2026-06-08,c4f462a0e55d8d1c,2,0,1.1547005383792517
6489312,cnyes,headline,台股營收,2026-06-08T09:50:35+00:00,2026-06-08,bc934964ddb75074,3,0,1.5
6487227,cnyes,headline,美股雷達,2026-06-08T10:00:07+00:00,2026-06-08,7575e6b9fefdbd40,2,1,0.5
6489322,cnyes,tw_stock,台股新聞,2026-06-08T10:11:56+00:00,2026-06-08,1047c4b31175536e,2,0,1.1547005383792517
6489324,cnyes,tw_stock,台股新聞,2026-06-08T10:23:06+00:00,2026-06-08,bf10d00d0a1d9356,4,0,1.7888543819998317
6489387,cnyes,tw_stock,專家觀點,2026-06-08T10:25:40+00:00,2026-06-08,abc83e881a1964d3,1,1,0.0
6489325,cnyes,tw_stock,台股新聞,2026-06-08T10:28:40+00:00,2026-06-08,3c43a3597168b91c,5,0,2.041241452319315
6489321,cnyes,headline,美股雷達,2026-06-08T10:30:02+00:00,2026-06-08,0a5c3111b5014cd1,2,0,1.1547005383792517
6489386,cnyes,headline,國際政經,2026-06-08T10:37:26+00:00,2026-06-08,e3c2de7fc8a6ef41,0,0,0.0
6489323,cnyes,tw_stock,台股新聞,2026-06-08T10:48:19+00:00,2026-06-08,e42637f439e86ffd,1,1,0.0
6489388,cnyes,tw_stock,台股新聞,2026-06-08T10:50:58+00:00,2026-06-08,939d154ba02996aa,4,0,1.7888543819998317
6489391,cnyes,tw_stock,台股新聞,2026-06-08T10:56:50+00:00,2026-06-08,c4033d1892381a1c,5,0,2.041241452319315
6489027,cnyes,headline,美股雷達,2026-06-08T11:00:04+00:00,2026-06-08,d4a071d96e8e366d,3,0,1.5
6466709,cnyes,tw_stock,台股新聞,2026-06-08T11:04:18+00:00,2026-06-08,c37b716fcf49a2bf,5,0,2.041241452319315
6489302,cnyes,headline,歐亞股,2026-06-08T11:10:02+00:00,2026-06-08,7d1dea4cd53ebb75,2,1,0.5
6489433,cnyes,tw_stock,台股新聞,2026-06-08T11:14:06+00:00,2026-06-08,6562f86dd3c86b06,2,0,1.1547005383792517
6489397,cnyes,tw_stock,台股新聞,2026-06-08T11:16:36+00:00,2026-06-08,0f5763ac12a1dae4,2,2,0.0
6489597,cnyes,headline,國際政經,2026-06-08T11:17:49+00:00,2026-06-08,9ee72744d6258f3f,2,3,-0.4082482904638631
6489595,cnyes,tw_stock,台股新聞,2026-06-08T11:22:06+00:00,2026-06-08,d8424c7086cc0c08,1,0,0.7071067811865475
6489438,cnyes,tw_stock,台股新聞,2026-06-08T11:23:57+00:00,2026-06-08,b324d3f55db32df4,1,1,0.0
6489439,cnyes,headline,黃金,2026-06-08T11:40:03+00:00,2026-06-08,28397cdd3eb6e820,2,3,-0.4082482904638631
6489602,cnyes,headline,國際政經,2026-06-08T11:40:41+00:00,2026-06-08,3c971dcb6cc38fce,1,1,0.0
6489603,cnyes,tw_stock,台股新聞,2026-06-08T11:48:51+00:00,2026-06-08,5cfb9ba51b41f89d,0,1,-0.7071067811865475
6489604,cnyes,tw_stock,台股新聞,2026-06-08T11:50:28+00:00,2026-06-08,fb2a51cbc546eedd,3,0,1.5
6489608,cnyes,tw_stock,台股新聞,2026-06-08T11:54:09+00:00,2026-06-08,b30e47a7dcee5a11,2,0,1.1547005383792517
6489623,cnyes,tw_stock,台股新聞,2026-06-08T11:58:03+00:00,2026-06-08,dab02684d4110777,1,0,0.7071067811865475
6489299,cnyes,headline,能源,2026-06-08T12:00:06+00:00,2026-06-08,eb588f878c50ee8b,0,3,-1.5
