symbol,group,listing_exchange,yahoo_symbol
XLRN,C,Q,XLRN
XNCR,C,Q,XNCR
XONE,C,Q,XONE
XOXO,C,N,XOXO
XPLR,C,Q,XPLR
XRM,C,N,XRM
XTLY,G1,N,XTLY
XXIA,G3,Q,XXIA
YDKN,C,N,YDKN
YECO,C,Q,YECO
YORW,G1,Q,YORW
YUME,C,N,YUME
ZAGG,G2,Q,ZAGG
ZAZZT,G1,Q,ZAZZT
ZBZZT,G2,Q,ZBZZT
ZCZZT,G3,Q,ZCZZT
ZEUS,C,Q,ZEUS
ZFC,G2,N,ZFC
ZFGN,C,Q,ZFGN
ZG,C,Q,ZG
ZGNX,G1,Q,ZGNX
ZIXI,C,Q,ZIXI
ZLTQ,C,Q,ZLTQ
ZUMZ,G1,Q,ZUMZ
ZVZZT,C,Q,ZVZZT
ZYNE,C,Q,ZYNE
