date,equity_call,equity_put,equity_total,equity_pcr
2003-10-17,1017225,463135,1480360,0.46
2003-10-21,648197,380941,1029138,0.59
2003-10-22,541154,415498,956652,0.77
2003-10-23,493194,354797,847991,0.72
2003-10-24,567785,447421,1015206,0.79
2003-10-27,435215,223098,658313,0.51
2003-10-28,563950,374757,938707,0.66
2003-10-29,693158,364516,1057674,0.53
2003-10-30,627894,439451,1067345,0.7
2003-10-31,491689,504173,995862,1.03
2003-11-03,569931,268312,838243,0.47
2003-11-04,595255,294407,889662,0.49
2003-11-05,551267,301209,852476,0.55
2003-11-06,548140,336513,884653,0.61
2003-11-07,643147,394891,1038038,0.61
2003-11-10,432969,339129,772098,0.78
2003-11-11,447950,326768,774718,0.73
2003-11-12,592174,403860,996034,0.68
2003-11-13,609893,383694,993587,0.63
2003-11-14,662739,361347,1024086,0.55
2003-11-17,658441,427919,1086360,0.65
2003-11-18,568928,355730,924658,0.63
2003-11-19,551508,423986,975494,0.77
2003-11-20,562395,364840,927235,0.65
2003-11-21,693747,461316,1155063,0.66
2003-11-24,630412,320424,950836,0.51
2003-11-25,546189,263896,810085,0.48
2003-11-26,462159,251258,713417,0.54
2003-11-28,218810,121315,340125,0.55
2003-12-01,597095,324169,921264,0.54
2003-12-02,601278,314983,916261,0.52
2003-12-03,608963,453120,1062083,0.74
2003-12-04,584895,330837,915732,0.57
2003-12-05,494881,335345,830226,0.68
2003-12-08,458933,325923,784856,0.71
2003-12-09,611586,340208,951794,0.56
2003-12-10,625605,430133,1055738,0.69
2003-12-11,589907,297193,887100,0.5
2003-12-12,511771,257406,769177,0.5
2003-12-15,607936,328286,936222,0.54
2003-12-16,634957,315241,950198,0.5
2003-12-17,604679,294453,899132,0.49
2003-12-18,665543,341417,1006960,0.51
2003-12-19,791236,481898,1273134,0.61
2003-12-22,553240,337362,890602,0.61
2003-12-23,489783,282026,771809,0.58
2003-12-24,249030,123777,372807,0.5
2003-12-26,225065,84573,309638,0.38
2003-12-29,565058,213912,778970,0.38
2003-12-30,557304,204816,762120,0.37
2003-12-31,541039,511781,1052820,0.95
2004-01-02,545682,288114,833796,0.53
2004-01-05,869787,458669,1328456,0.53
2004-01-06,872664,347760,1220424,0.4
2004-01-07,802874,408677,1211551,0.51
2004-01-08,970355,500507,1470862,0.52
2004-01-09,942691,420871,1363562,0.45
2004-01-12,744167,457457,1201624,0.61
2004-01-13,883197,423555,1306752,0.48
2004-01-14,843879,442894,1286773,0.52
