Using CPython 3.12.10
Creating virtual environment at: .venv
   Building volpred @ file:///Users/yhlai0911/Desktop/volpred-research/.claude/worktrees/k1305-run
      Built volpred @ file:///Users/yhlai0911/Desktop/volpred-research/.claude/worktrees/k1305-run
Installed 115 packages in 1.48s
[03:13:20] ======================================================================
[03:13:20] K1305: True ALFRED vintage × GLD/TLT/BTC boundary closure
[03:13:20] Sample: 2020-01-01 to 2026-04-30
[03:13:20] IS: to 2022-12-31 | OOS: from 2023-01-01
[03:13:20] ======================================================================
[03:13:20] FRED API key: FOUND (len=32)
[03:13:20] Fetching ALFRED true PIT vintage for all 5 series...
[03:13:20]   Fetching ALFRED PIT vintage for NFCI (NFCI)...
[03:14:08]     ALFRED error for NFCI on 2021-08-27: HTTPSConnectionPool(host='api.stlouisfed.org', port=443): Max retries exceeded with url: /fred/series/observations?series_id=NFCI&realtime_start=2021-08-27&realtime_end=2021-08-27&observation_start=2021-05-29&observation_end=2021-08-27&sort_order=desc&limit=5&api_key=[REDACTED]&file_type=json (Caused by SSLError(InterruptedError(4, 'Interrupted system call')))
[03:16:32]   NFCI: 329 valid rows out of 330
[03:16:32]   NFCI: OK (329 valid)
[03:16:32]   Fetching ALFRED PIT vintage for ANFCI (ANFCI)...
[03:20:24]   ANFCI: 330 valid rows out of 330
[03:20:24]   ANFCI: OK (330 valid)
[03:20:24]   Fetching ALFRED PIT vintage for STLFSI4 (STLFSI)...
[03:20:24]     ALFRED error for STLFSI4 on 2020-01-03: 400 Client Error: Bad Request for url: https://api.stlouisfed.org/fred/series/observations?series_id=STLFSI4&realtime_start=2020-01-03&realtime_end=2020-01-03&observation_start=2019-10-05&observation_end=2020-01-03&sort_order=desc&limit=5&api_key=[REDACTED]&file_type=json
[03:20:25]     ALFRED error for STLFSI4 on 2020-01-10: 400 Client Error: Bad Request for url: https://api.stlouisfed.org/fred/series/observations?series_id=STLFSI4&realtime_start=2020-01-10&realtime_end=2020-01-10&observation_start=2019-10-12&observation_end=2020-01-10&sort_order=desc&limit=5&api_key=[REDACTED]&file_type=json
[03:20:25]     ALFRED error for STLFSI4 on 2020-01-17: 400 Client Error: Bad Request for url: https://api.stlouisfed.org/fred/series/observations?series_id=STLFSI4&realtime_start=2020-01-17&realtime_end=2020-01-17&observation_start=2019-10-19&observation_end=2020-01-17&sort_order=desc&limit=5&api_key=[REDACTED]&file_type=json
[03:20:26]     ALFRED error for STLFSI4 on 2020-01-24: 400 Client Error: Bad Request for url: https://api.stlouisfed.org/fred/series/observations?series_id=STLFSI4&realtime_start=2020-01-24&realtime_end=2020-01-24&observation_start=2019-10-26&observation_end=2020-01-24&sort_order=desc&limit=5&api_key=[REDACTED]&file_type=json
[03:20:26]     ALFRED error for STLFSI4 on 2020-01-31: 400 Client Error: Bad Request for url: https://api.stlouisfed.org/fred/series/observations?series_id=STLFSI4&realtime_start=2020-01-31&realtime_end=2020-01-31&observation_start=2019-11-02&observation_end=2020-01-31&sort_order=desc&limit=5&api_key=[REDACTED]&file_type=json
[03:20:27]     ALFRED error for STLFSI4 on 2020-02-07: 400 Client Error: Bad Request for url: https://api.stlouisfed.org/fred/series/observations?series_id=STLFSI4&realtime_start=2020-02-07&realtime_end=2020-02-07&observation_start=2019-11-09&observation_end=2020-02-07&sort_order=desc&limit=5&api_key=[REDACTED]&file_type=json
[03:20:27]     ALFRED error for STLFSI4 on 2020-02-14: 400 Client Error: Bad Request for url: https://api.stlouisfed.org/fred/series/observations?series_id=STLFSI4&realtime_start=2020-02-14&realtime_end=2020-02-14&observation_start=2019-11-16&observation_end=2020-02-14&sort_order=desc&limit=5&api_key=[REDACTED]&file_type=json
[03:20:28]     ALFRED error for STLFSI4 on 2020-02-21: 400 Client Error: Bad Request for url: https://api.stlouisfed.org/fred/series/observations?series_id=STLFSI4&realtime_start=2020-02-21&realtime_end=2020-02-21&observation_start=2019-11-23&observation_end=2020-02-21&sort_order=desc&limit=5&api_key=[REDACTED]&file_type=json
[03:20:29]     ALFRED error for STLFSI4 on 2020-02-28: 400 Client Error: Bad Request for url: https://api.stlouisfed.org/fred/series/observations?series_id=STLFSI4&realtime_start=2020-02-28&realtime_end=2020-02-28&observation_start=2019-11-30&observation_end=2020-02-28&sort_order=desc&limit=5&api_key=[REDACTED]&file_type=json
[03:20:29]     ALFRED error for STLFSI4 on 2020-03-06: 400 Client Error: Bad Request for url: https://api.stlouisfed.org/fred/series/observations?series_id=STLFSI4&realtime_start=2020-03-06&realtime_end=2020-03-06&observation_start=2019-12-07&observation_end=2020-03-06&sort_order=desc&limit=5&api_key=[REDACTED]&file_type=json
[03:20:30]     ALFRED error for STLFSI4 on 2020-03-13: 400 Client Error: Bad Request for url: https://api.stlouisfed.org/fred/series/observations?series_id=STLFSI4&realtime_start=2020-03-13&realtime_end=2020-03-13&observation_start=2019-12-14&observation_end=2020-03-13&sort_order=desc&limit=5&api_key=[REDACTED]&file_type=json
[03:20:30]     ALFRED error for STLFSI4 on 2020-03-20: 400 Client Error: Bad Request for url: https://api.stlouisfed.org/fred/series/observations?series_id=STLFSI4&realtime_start=2020-03-20&realtime_end=2020-03-20&observation_start=2019-12-21&observation_end=2020-03-20&sort_order=desc&limit=5&api_key=[REDACTED]&file_type=json
[03:20:31]     ALFRED error for STLFSI4 on 2020-03-27: 400 Client Error: Bad Request for url: https://api.stlouisfed.org/fred/series/observations?series_id=STLFSI4&realtime_start=2020-03-27&realtime_end=2020-03-27&observation_start=2019-12-28&observation_end=2020-03-27&sort_order=desc&limit=5&api_key=[REDACTED]&file_type=json
[03:20:31]     ALFRED error for STLFSI4 on 2020-04-03: 400 Client Error: Bad Request for url: https://api.stlouisfed.org/fred/series/observations?series_id=STLFSI4&realtime_start=2020-04-03&realtime_end=2020-04-03&observation_start=2020-01-04&observation_end=2020-04-03&sort_order=desc&limit=5&api_key=[REDACTED]&file_type=json
[03:20:32]     ALFRED error for STLFSI4 on 2020-04-10: 400 Client Error: Bad Request for url: https://api.stlouisfed.org/fred/series/observations?series_id=STLFSI4&realtime_start=2020-04-10&realtime_end=2020-04-10&observation_start=2020-01-11&observation_end=2020-04-10&sort_order=desc&limit=5&api_key=[REDACTED]&file_type=json
[03:20:32]     ALFRED error for STLFSI4 on 2020-04-17: 400 Client Error: Bad Request for url: https://api.stlouisfed.org/fred/series/observations?series_id=STLFSI4&realtime_start=2020-04-17&realtime_end=2020-04-17&observation_start=2020-01-18&observation_end=2020-04-17&sort_order=desc&limit=5&api_key=[REDACTED]&file_type=json
[03:20:33]     ALFRED error for STLFSI4 on 2020-04-24: 400 Client Error: Bad Request for url: https://api.stlouisfed.org/fred/series/observations?series_id=STLFSI4&realtime_start=2020-04-24&realtime_end=2020-04-24&observation_start=2020-01-25&observation_end=2020-04-24&sort_order=desc&limit=5&api_key=[REDACTED]&file_type=json
[03:20:33]     ALFRED error for STLFSI4 on 2020-05-01: 400 Client Error: Bad Request for url: https://api.stlouisfed.org/fred/series/observations?series_id=STLFSI4&realtime_start=2020-05-01&realtime_end=2020-05-01&observation_start=2020-02-01&observation_end=2020-05-01&sort_order=desc&limit=5&api_key=[REDACTED]&file_type=json
